Comment,Description,Designator,Footprint,LibRef,Quantity
,,,,,
24K,,"BR1, BR1_1, BR1_1_1, BR1_1_2, BR1_1_3, BR1_1_4, BR1_1_5, BR1_1_5_1, BR1_1_5_2, BR1_1_5_3, BR1_1_5_4, BR1_1_5_5, BR1_1_5_6, BR1_1_5_7, BR1_1_5_8, BR1_1_6, BR1_1_6_1, BR1_1_6_2, BR1_1_6_3, BR1_1_6_4, BR1_1_6_5, BR1_1_6_6, BR1_1_6_7, BR1_1_6_8, BR1_1_7, BR1_1_7_1, BR1_1_7_2, BR1_1_7_3, BR1_1_7_4, BR1_1_7_5, BR1_1_7_6, BR1_1_7_7, BR1_1_7_8, BR1_1_8, BR1_1_8_1, BR1_1_8_2, BR1_1_8_3, BR1_1_8_4, BR1_1_8_5, BR1_1_8_6, BR1_1_8_7, BR1_1_8_8, BR1_1_9, BR1_1_9_1, BR1_1_9_2, BR1_1_9_3, BR1_1_9_4, BR1_1_9_5, BR1_1_9_6, BR1_1_9_7, BR1_1_9_8, BR1_2, BR1_2_1, BR1_2_2, BR1_2_3, BR1_2_4, BR1_2_5, BR1_2_5_1, BR1_2_5_2, BR1_2_5_3, BR1_2_5_4, BR1_2_5_5, BR1_2_5_6, BR1_2_5_7, BR1_2_5_8, BR1_2_6, BR1_2_6_1, BR1_2_6_2, BR1_2_6_3, BR1_2_6_4, BR1_2_6_5, BR1_2_6_6, BR1_2_6_7, BR1_2_6_8, BR1_2_7, BR1_2_7_1, BR1_2_7_2, BR1_2_7_3, BR1_2_7_4, BR1_2_7_5, BR1_2_7_6, BR1_2_7_7, BR1_2_7_8, BR1_2_8, BR1_2_8_1, BR1_2_8_2, BR1_2_8_3, BR1_2_8_4, BR1_2_8_5, BR1_2_8_6, BR1_2_8_7, BR1_2_8_8, BR1_2_9, BR1_2_9_1, BR1_2_9_2, BR1_2_9_3, BR1_2_9_4, BR1_2_9_5, BR1_2_9_6, BR1_2_9_7, BR1_2_9_8, BR1_3, BR1_3_1, BR1_3_2, BR1_3_3, BR1_3_4, BR1_3_5, BR1_3_5_1, BR1_3_5_2, BR1_3_5_3, BR1_3_5_4, BR1_3_5_5, BR1_3_5_6, BR1_3_5_7, BR1_3_5_8, BR1_3_6, BR1_3_6_1, BR1_3_6_2, BR1_3_6_3, BR1_3_6_4, BR1_3_6_5, BR1_3_6_6, BR1_3_6_7, BR1_3_6_8, BR1_3_7, BR1_3_7_1, BR1_3_7_2, BR1_3_7_3, BR1_3_7_4, BR1_3_7_5, BR1_3_7_6, BR1_3_7_7, BR1_3_7_8, BR1_3_8, BR1_3_8_1, BR1_3_8_2, BR1_3_8_3, BR1_3_8_4, BR1_3_8_5, BR1_3_8_6, BR1_3_8_7, BR1_3_8_8, BR1_3_9, BR1_3_9_1, BR1_3_9_2, BR1_3_9_3, BR1_3_9_4, BR1_3_9_5, BR1_3_9_6, BR1_3_9_7, BR1_3_9_8, BR1_4, BR1_5, BR1_6, BR1_7, BR1_8, BR1_8_1, BR1_8_2, BR1_8_3, BR1_8_4, BR1_8_5, BR1_8_6, BR1_8_7, BR1_8_8, BR1_9, BR1_9_1, BR1_9_2, BR1_9_3, BR1_9_4, BR1_9_5, BR1_9_6, BR1_9_7, BR1_9_8, BR1_10, BR1_10_1, BR1_10_2, BR1_10_3, BR1_10_4, BR1_10_5, BR1_10_6, BR1_10_7, BR1_10_8, BR1_11, BR1_11_1, BR1_11_2, BR1_11_3, BR1_11_4, BR1_11_5, BR1_11_6, BR1_11_7, BR1_11_8, BR1_12, BR1_12_1, BR1_12_2, BR1_12_3, BR1_12_4, BR1_12_5, BR1_12_6, BR1_12_7, BR1_12_8, BR2, BR2_1, BR2_1_1, BR2_1_2, BR2_1_3, BR2_1_4, BR2_1_5, BR2_1_5_1, BR2_1_5_2, BR2_1_5_3, BR2_1_5_4, BR2_1_5_5, BR2_1_5_6, BR2_1_5_7, BR2_1_5_8, BR2_1_6, BR2_1_6_1, BR2_1_6_2, BR2_1_6_3, BR2_1_6_4, BR2_1_6_5, BR2_1_6_6, BR2_1_6_7, BR2_1_6_8, BR2_1_7, BR2_1_7_1, BR2_1_7_2, BR2_1_7_3, BR2_1_7_4, BR2_1_7_5, BR2_1_7_6, BR2_1_7_7, BR2_1_7_8, BR2_1_8, BR2_1_8_1, BR2_1_8_2, BR2_1_8_3, BR2_1_8_4, BR2_1_8_5, BR2_1_8_6, BR2_1_8_7, BR2_1_8_8, BR2_1_9, BR2_1_9_1, BR2_1_9_2, BR2_1_9_3, BR2_1_9_4, BR2_1_9_5, BR2_1_9_6, BR2_1_9_7, BR2_1_9_8, BR2_2, BR2_2_1, BR2_2_2, BR2_2_3, BR2_2_4, BR2_2_5, BR2_2_5_1, BR2_2_5_2, BR2_2_5_3, BR2_2_5_4, BR2_2_5_5, BR2_2_5_6, BR2_2_5_7, BR2_2_5_8, BR2_2_6, BR2_2_6_1, BR2_2_6_2, BR2_2_6_3, BR2_2_6_4, BR2_2_6_5, BR2_2_6_6, BR2_2_6_7, BR2_2_6_8, BR2_2_7, BR2_2_7_1, BR2_2_7_2, BR2_2_7_3, BR2_2_7_4, BR2_2_7_5, BR2_2_7_6, BR2_2_7_7, BR2_2_7_8, BR2_2_8, BR2_2_8_1, BR2_2_8_2, BR2_2_8_3, BR2_2_8_4, BR2_2_8_5, BR2_2_8_6, BR2_2_8_7, BR2_2_8_8, BR2_2_9, BR2_2_9_1, BR2_2_9_2, BR2_2_9_3, BR2_2_9_4, BR2_2_9_5, BR2_2_9_6, BR2_2_9_7, BR2_2_9_8, BR2_3, BR2_3_1, BR2_3_2, BR2_3_3, BR2_3_4, BR2_3_5, BR2_3_5_1, BR2_3_5_2, BR2_3_5_3, BR2_3_5_4, BR2_3_5_5, BR2_3_5_6, BR2_3_5_7, BR2_3_5_8, BR2_3_6, BR2_3_6_1, BR2_3_6_2, BR2_3_6_3, BR2_3_6_4, BR2_3_6_5, BR2_3_6_6, BR2_3_6_7, BR2_3_6_8, BR2_3_7, BR2_3_7_1, BR2_3_7_2, BR2_3_7_3, BR2_3_7_4, BR2_3_7_5, BR2_3_7_6, BR2_3_7_7, BR2_3_7_8, BR2_3_8, BR2_3_8_1, BR2_3_8_2, BR2_3_8_3, BR2_3_8_4, BR2_3_8_5, BR2_3_8_6, BR2_3_8_7, BR2_3_8_8, BR2_3_9, BR2_3_9_1, BR2_3_9_2, BR2_3_9_3, BR2_3_9_4, BR2_3_9_5, BR2_3_9_6, BR2_3_9_7, BR2_3_9_8, BR2_4, BR2_5, BR2_6, BR2_7, BR2_8, BR2_8_1, BR2_8_2, BR2_8_3, BR2_8_4, BR2_8_5, BR2_8_6, BR2_8_7, BR2_8_8, BR2_9, BR2_9_1, BR2_9_2, BR2_9_3, BR2_9_4, BR2_9_5, BR2_9_6, BR2_9_7, BR2_9_8, BR2_10, BR2_10_1, BR2_10_2, BR2_10_3, BR2_10_4, BR2_10_5, BR2_10_6, BR2_10_7, BR2_10_8, BR2_11, BR2_11_1, BR2_11_2, BR2_11_3, BR2_11_4, BR2_11_5, BR2_11_6, BR2_11_7, BR2_11_8, BR2_12, BR2_12_1, BR2_12_2, BR2_12_3, BR2_12_4, BR2_12_5, BR2_12_6, BR2_12_7, BR2_12_8",R0402,,400
电感,,"L1, L1_1, L1_2, L1_3, L1_4, L1_5, L1_6, L1_7, L1_8, L1_9, L1_10, L1_11, L1_12, L1_13, L1_14, L1_15, L1_16, L1_17, L1_18, L1_19, L2, L2_1, L2_2, L2_3, L2_4, L2_5, L2_6, L2_7, L2_8, L2_9, L2_10, L2_11, L2_12, L2_13, L2_14, L2_15, L2_16, L2_17, L2_18, L2_19, L3, L3_1, L3_2, L3_3, L3_4, L3_5, L3_6, L3_7, L3_8, L3_9, L3_10, L3_11, L3_12, L3_13, L3_14, L3_15, L3_16, L3_17, L3_18, L3_19, L4, L4_1, L4_2, L4_3, L4_4, L4_5, L4_6, L4_7, L4_8, L4_9, L4_10, L4_11, L4_12, L4_13, L4_14, L4_15, L4_16, L4_17, L4_18, L4_19, L5, L5_1, L5_2, L5_3, L5_4, L5_5, L5_6, L5_7, L5_8, L5_9, L5_10, L5_11, L5_12, L5_13, L5_14, L5_15, L5_16, L5_17, L5_18, L5_19, L6, L6_1, L6_2, L6_3, L6_4, L6_5, L6_6, L6_7, L6_8, L6_9, L6_10, L6_11, L6_12, L6_13, L6_14, L6_15, L6_16, L6_17, L6_18, L6_19, L7, L7_1, L7_2, L7_3, L7_4, L7_5, L7_6, L7_7, L7_8, L7_9, L7_10, L7_11, L7_12, L7_13, L7_14, L7_15, L7_16, L7_17, L7_18, L7_19, L8, L8_1, L8_2, L8_3, L8_4, L8_5, L8_6, L8_7, L8_8, L8_9, L8_10, L8_11, L8_12, L8_13, L8_14, L8_15, L8_16, L8_17, L8_18, L8_19, L9, L9_1, L9_2, L9_3, L9_4, L9_5, L9_6, L9_7, L9_8, L9_9, L9_10, L9_11, L9_12, L9_13, L9_14, L9_15, L9_16, L9_17, L9_18, L9_19, L10, L10_1, L10_2, L10_3, L10_4, L10_5, L10_6, L10_7, L10_8, L10_9, L10_10, L10_11, L10_12, L10_13, L10_14, L10_15, L10_16, L10_17, L10_18, L10_19, L11, L11_1, L11_2, L11_3, L11_4, L11_5, L11_6, L11_7, L11_8, L11_9, L11_10, L11_11, L11_12, L11_13, L11_14, L11_15, L11_16, L11_17, L11_18, L11_19, L12, L12_1, L12_2, L12_3, L12_4, L12_5, L12_6, L12_7, L12_8, L12_9, L12_10, L12_11, L12_12, L12_13, L12_14, L12_15, L12_16, L12_17, L12_18, L12_19, L13, L13_1, L13_2, L13_3, L13_4, L13_5, L13_6, L13_7, L13_8, L13_9, L13_10, L13_11, L13_12, L13_13, L13_14, L13_15, L13_16, L13_17, L13_18, L13_19, L14, L14_1, L14_2, L14_3, L14_4, L14_5, L14_6, L14_7, L14_8, L14_9, L14_10, L14_11, L14_12, L14_13, L14_14, L14_15, L14_16, L14_17, L14_18, L14_19, L15, L15_1, L15_2, L15_3, L15_4, L15_5, L15_6, L15_7, L15_8, L15_9, L15_10, L15_11, L15_12, L15_13, L15_14, L15_15, L15_16, L15_17, L15_18, L15_19, L16, L16_1, L16_2, L16_3, L16_4, L16_5, L16_6, L16_7, L16_8, L16_9, L16_10, L16_11, L16_12, L16_13, L16_14, L16_15, L16_16, L16_17, L16_18, L16_19, L17, L17_1, L17_2, L17_3, L17_4, L17_5, L17_6, L17_7, L17_8, L17_9, L17_10, L17_11, L17_12, L17_13, L17_14, L17_15, L17_16, L17_17, L17_18, L17_19, L18, L18_1, L18_2, L18_3, L18_4, L18_5, L18_6, L18_7, L18_8, L18_9, L18_10, L18_11, L18_12, L18_13, L18_14, L18_15, L18_16, L18_17, L18_18, L18_19, L19, L19_1, L19_2, L19_3, L19_4, L19_5, L19_6, L19_7, L19_8, L19_9, L19_10, L19_11, L19_12, L19_13, L19_14, L19_15, L19_16, L19_17, L19_18, L19_19, L20, L20_1, L20_2, L20_3, L20_4, L20_5, L20_6, L20_7, L20_8, L20_9, L20_10, L20_11, L20_12, L20_13, L20_14, L20_15, L20_16, L20_17, L20_18, L20_19",L0402,,400
22u,,"C1, C3",C0805,,2
68pF,,C2,C0603,,1
10uF,,"C4, C6",C0603,,2
10u,,C5,C0805,,1
1uF,,C7,C0603,,1
10uF,,C8,C0603,,1
100nF,,"C9, C13, C14",C0603,,3
10u,,C12,C0603,,1
二极管,,"D1, D1_1, D1_2, D1_3, D1_4, D1_5, D1_6, D1_7, D1_8, D1_9, D1_10, D1_11, D1_12, D1_13, D1_14, D1_15, D1_16, D1_17, D1_18, D1_19, D2, D2_1, D2_2, D2_3, D2_4, D2_5, D2_6, D2_7, D2_8, D2_9, D2_10, D2_11, D2_12, D2_13, D2_14, D2_15, D2_16, D2_17, D2_18, D2_19, D3, D3_1, D3_2, D3_3, D3_4, D3_5, D3_6, D3_7, D3_8, D3_9, D3_10, D3_11, D3_12, D3_13, D3_14, D3_15, D3_16, D3_17, D3_18, D3_19, D4, D4_1, D4_2, D4_3, D4_4, D4_5, D4_6, D4_7, D4_8, D4_9, D4_10, D4_11, D4_12, D4_13, D4_14, D4_15, D4_16, D4_17, D4_18, D4_19, D5, D5_1, D5_2, D5_3, D5_4, D5_5, D5_6, D5_7, D5_8, D5_9, D5_10, D5_11, D5_12, D5_13, D5_14, D5_15, D5_16, D5_17, D5_18, D5_19, D6, D6_1, D6_2, D6_3, D6_4, D6_5, D6_6, D6_7, D6_8, D6_9, D6_10, D6_11, D6_12, D6_13, D6_14, D6_15, D6_16, D6_17, D6_18, D6_19, D7, D7_1, D7_2, D7_3, D7_4, D7_5, D7_6, D7_7, D7_8, D7_9, D7_10, D7_11, D7_12, D7_13, D7_14, D7_15, D7_16, D7_17, D7_18, D7_19, D8, D8_1, D8_2, D8_3, D8_4, D8_5, D8_6, D8_7, D8_8, D8_9, D8_10, D8_11, D8_12, D8_13, D8_14, D8_15, D8_16, D8_17, D8_18, D8_19, D9, D9_1, D9_2, D9_3, D9_4, D9_5, D9_6, D9_7, D9_8, D9_9, D9_10, D9_11, D9_12, D9_13, D9_14, D9_15, D9_16, D9_17, D9_18, D9_19, D10, D10_1, D10_2, D10_3, D10_4, D10_5, D10_6, D10_7, D10_8, D10_9, D10_10, D10_11, D10_12, D10_13, D10_14, D10_15, D10_16, D10_17, D10_18, D10_19, D11, D11_1, D11_2, D11_3, D11_4, D11_5, D11_6, D11_7, D11_8, D11_9, D11_10, D11_11, D11_12, D11_13, D11_14, D11_15, D11_16, D11_17, D11_18, D11_19, D12, D12_1, D12_2, D12_3, D12_4, D12_5, D12_6, D12_7, D12_8, D12_9, D12_10, D12_11, D12_12, D12_13, D12_14, D12_15, D12_16, D12_17, D12_18, D12_19, D13, D13_1, D13_2, D13_3, D13_4, D13_5, D13_6, D13_7, D13_8, D13_9, D13_10, D13_11, D13_12, D13_13, D13_14, D13_15, D13_16, D13_17, D13_18, D13_19, D14, D14_1, D14_2, D14_3, D14_4, D14_5, D14_6, D14_7, D14_8, D14_9, D14_10, D14_11, D14_12, D14_13, D14_14, D14_15, D14_16, D14_17, D14_18, D14_19, D15, D15_1, D15_2, D15_3, D15_4, D15_5, D15_6, D15_7, D15_8, D15_9, D15_10, D15_11, D15_12, D15_13, D15_14, D15_15, D15_16, D15_17, D15_18, D15_19, D16, D16_1, D16_2, D16_3, D16_4, D16_5, D16_6, D16_7, D16_8, D16_9, D16_10, D16_11, D16_12, D16_13, D16_14, D16_15, D16_16, D16_17, D16_18, D16_19, D17, D17_1, D17_2, D17_3, D17_4, D17_5, D17_6, D17_7, D17_8, D17_9, D17_10, D17_11, D17_12, D17_13, D17_14, D17_15, D17_16, D17_17, D17_18, D17_19, D18, D18_1, D18_2, D18_3, D18_4, D18_5, D18_6, D18_7, D18_8, D18_9, D18_10, D18_11, D18_12, D18_13, D18_14, D18_15, D18_16, D18_17, D18_18, D18_19, D19, D19_1, D19_2, D19_3, D19_4, D19_5, D19_6, D19_7, D19_8, D19_9, D19_10, D19_11, D19_12, D19_13, D19_14, D19_15, D19_16, D19_17, D19_18, D19_19, D20, D20_1, D20_2, D20_3, D20_4, D20_5, D20_6, D20_7, D20_8, D20_9, D20_10, D20_11, D20_12, D20_13, D20_14, D20_15, D20_16, D20_17, D20_18, D20_19",SC-79_L1.2-W0.8-LS1.6-RD,,400
XH2.5电源插座,,H5,HDR-TH_2P-P2.54-V-M-1,,1
3.3uH,,L1_20,IND-SMD_L4.0-W4.0_SMNR4012,,1
19-217/GHC-YR1S2/3T,,"LED1, LED2",LED0603-R-RD,,2
S8050,,"Q1, Q2",SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,,2
820k,,R1,R0603,,1
750k,,R2,R0603,,1
143k,,R3,R0603,,1
0.4R,,R4,R1206,,1
10k,,R5,R0603,,1
1k,,R6,R0603,,1
1.2k,,R7,R0603,,1
10k,,"R8, R17",R0603,,2
5.1k,,"R9, R10",R0402,,2
10K,,"R11, R12, R13, R14",R0603,,4
330K,,R15,R0603,,1
100K,,R16,R0603,,1
TS-KG88C-ACT25F,,"SW1, SW2",KEY-SMD_L4.0-W2.9-LS4.8,,2
PS-5850A-6PL,,SW4,SW-TH_6P-L5.8-W5.8-P2.00-LS4.5-BL,,1
TP4056,,U2,ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP,,1
CH340C,,U4,SOP-16_L10.0-W3.9-P1.27-LS6.0-BL,,1
ESP-12F(ESP8266MOD),,U5,WIFIM-SMD_ESP-12F-ESP8266MOD,,1
74HC595D,,"U6, U6_1, U6_2, U6_3, U6_4, U6_5, U6_5_1, U6_5_2, U6_5_3, U6_5_4, U6_5_5, U6_5_6, U6_5_7, U6_5_8, U6_6, U6_6_1, U6_6_2, U6_6_3, U6_6_4, U6_6_5, U6_6_6, U6_6_7, U6_6_8, U6_7, U6_7_1, U6_7_2, U6_7_3, U6_7_4, U6_7_5, U6_7_6, U6_7_7, U6_7_8, U6_8, U6_8_1, U6_8_2, U6_8_3, U6_8_4, U6_8_5, U6_8_6, U6_8_7, U6_8_8, U6_9, U6_9_1, U6_9_2, U6_9_3, U6_9_4, U6_9_5, U6_9_6, U6_9_7, U6_9_8",SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL,,50
MP2155,,U25,QFN10,,1
918-418K2023S40001,,USBC1,USB-C-SMD_TYPE-C-USB-17,,1
